1,100,1000000,0.009840
1,200,8000000,0.054769
1,300,27000000,0.145829
1,400,64000000,0.320429
1,500,125000000,0.602706
1,600,216000000,1.028725
1,700,343000000,1.524279
1,800,512000000,2.337491
1,900,729000000,3.238819
1,1000,1000000000,4.581895
2,100,1000000,0.008262
2,200,8000000,0.034172
2,300,27000000,0.094759
2,400,64000000,0.204840
2,500,125000000,0.407734
2,600,216000000,0.706796
2,700,343000000,0.946501
2,800,512000000,1.582042
2,900,729000000,2.059005
2,1000,1000000000,2.899832
3,100,1000000,0.005343
3,200,8000000,0.023233
3,300,27000000,0.064566
3,400,64000000,0.143917
3,500,125000000,0.258120
3,600,216000000,0.458420
3,700,343000000,0.708486
3,800,512000000,1.052149
3,900,729000000,1.476389
3,1000,1000000000,2.258584
4,100,1000000,0.004781
4,200,8000000,0.019942
4,300,27000000,0.057087
4,400,64000000,0.128149
4,500,125000000,0.238396
4,600,216000000,0.408044
4,700,343000000,0.581830
4,800,512000000,0.893056
4,900,729000000,1.248632
4,1000,1000000000,1.739583
5,100,1000000,0.005471
5,200,8000000,0.018759
5,300,27000000,0.050436
5,400,64000000,0.115437
5,500,125000000,0.206823
5,600,216000000,0.343429
5,700,343000000,0.537946
5,800,512000000,0.802029
5,900,729000000,1.130201
5,1000,1000000000,1.661190
6,100,1000000,0.006006
6,200,8000000,0.020246
6,300,27000000,0.052455
6,400,64000000,0.110558
6,500,125000000,0.203174
6,600,216000000,0.354802
6,700,343000000,0.537677
6,800,512000000,0.798286
6,900,729000000,1.071899
6,1000,1000000000,1.565519
7,100,1000000,0.005436
7,200,8000000,0.016003
7,300,27000000,0.041550
7,400,64000000,0.097220
7,500,125000000,0.180315
7,600,216000000,0.311901
7,700,343000000,0.469638
7,800,512000000,0.713187
7,900,729000000,1.010373
7,1000,1000000000,1.406921
8,100,1000000,0.005617
8,200,8000000,0.017211
8,300,27000000,0.039202
8,400,64000000,0.092431
8,500,125000000,0.185690
8,600,216000000,0.288038
8,700,343000000,0.444049
8,800,512000000,0.675843
8,900,729000000,0.940328
8,1000,1000000000,1.348332
10,100,1000000,0.005424
10,200,8000000,0.017042
10,300,27000000,0.044990
10,400,64000000,0.092183
10,500,125000000,0.175597
10,600,216000000,0.297971
10,700,343000000,0.448948
10,800,512000000,0.667108
10,900,729000000,0.947012
10,1000,1000000000,1.308824
12,100,1000000,0.005459
12,200,8000000,0.019021
12,300,27000000,0.042966
12,400,64000000,0.087123
12,500,125000000,0.162488
12,600,216000000,0.274919
12,700,343000000,0.428840
12,800,512000000,0.633445
12,900,729000000,0.881615
12,1000,1000000000,1.229335
14,100,1000000,0.005969
14,200,8000000,0.018975
14,300,27000000,0.042250
14,400,64000000,0.086927
14,500,125000000,0.161391
14,600,216000000,0.287241
14,700,343000000,0.422176
14,800,512000000,0.652668
14,900,729000000,0.871113
14,1000,1000000000,1.248191
16,100,1000000,0.005967
16,200,8000000,0.019108
16,300,27000000,0.042199
16,400,64000000,0.087269
16,500,125000000,0.160109
16,600,216000000,0.260818
16,700,343000000,0.413680
16,800,512000000,0.617074
16,900,729000000,0.841849
16,1000,1000000000,1.230667
32,100,1000000,0.005530
32,200,8000000,0.017945
32,300,27000000,0.041487
32,400,64000000,0.088541
32,500,125000000,0.152567
32,600,216000000,0.249591
32,700,343000000,0.388824
32,800,512000000,0.572013
32,900,729000000,0.796714
32,1000,1000000000,1.162160
64,100,1000000,0.005530
64,200,8000000,0.017452
64,300,27000000,0.042497
64,400,64000000,0.082646
64,500,125000000,0.153566
64,600,216000000,0.247304
64,700,343000000,0.378405
64,800,512000000,0.557070
64,900,729000000,0.782509
64,1000,1000000000,1.121286
128,100,1000000,0.005165
128,200,8000000,0.016585
128,300,27000000,0.038947
128,400,64000000,0.079330
128,500,125000000,0.148943
128,600,216000000,0.240511
128,700,343000000,0.368774
128,800,512000000,0.557537
128,900,729000000,0.771407
128,1000,1000000000,1.114735
256,100,1000000,0.005684
256,200,8000000,0.018403
256,300,27000000,0.040576
256,400,64000000,0.083153
256,500,125000000,0.146165
256,600,216000000,0.238827
256,700,343000000,0.372354
256,800,512000000,0.546135
256,900,729000000,0.763973
256,1000,1000000000,1.089935
512,100,1000000,0.005692
512,200,8000000,0.017795
512,300,27000000,0.040936
512,400,64000000,0.078478
512,500,125000000,0.139194
512,600,216000000,0.237170
512,700,343000000,0.366324
512,800,512000000,0.545042
512,900,729000000,0.759674
512,1000,1000000000,1.091722
1024,100,1000000,0.005678
1024,200,8000000,0.017300
1024,300,27000000,0.042042
1024,400,64000000,0.081085
1024,500,125000000,0.141325
1024,600,216000000,0.236268
1024,700,343000000,0.361836
1024,800,512000000,0.536119
1024,900,729000000,0.776958
1024,1000,1000000000,1.071779
1,100,1000000,0.011857
1,200,8000000,0.052411
1,300,27000000,0.138817
1,400,64000000,0.311730
1,500,125000000,0.586103
1,600,216000000,1.030379
1,700,343000000,1.536389
1,800,512000000,2.198849
1,900,729000000,3.182090
1,1000,1000000000,4.320656
2,100,1000000,0.006324
2,200,8000000,0.028293
2,300,27000000,0.083112
2,400,64000000,0.185389
2,500,125000000,0.381931
2,600,216000000,0.637130
2,700,343000000,0.999498
2,800,512000000,1.337777
2,900,729000000,2.070098
2,1000,1000000000,2.755191
3,100,1000000,0.005528
3,200,8000000,0.022108
3,300,27000000,0.063128
3,400,64000000,0.144847
3,500,125000000,0.272587
3,600,216000000,0.439691
3,700,343000000,0.676321
3,800,512000000,0.991370
3,900,729000000,1.553095
3,1000,1000000000,2.054544
4,100,1000000,0.004848
4,200,8000000,0.020005
4,300,27000000,0.056577
4,400,64000000,0.127482
4,500,125000000,0.230316
4,600,216000000,0.381191
4,700,343000000,0.569715
4,800,512000000,0.853266
4,900,729000000,1.249456
4,1000,1000000000,1.771954
5,100,1000000,0.005419
5,200,8000000,0.017679
5,300,27000000,0.049683
5,400,64000000,0.117487
5,500,125000000,0.202997
5,600,216000000,0.343149
5,700,343000000,0.551764
5,800,512000000,0.771726
5,900,729000000,1.113154
5,1000,1000000000,1.655635
6,100,1000000,0.005224
6,200,8000000,0.018004
6,300,27000000,0.049354
6,400,64000000,0.105803
6,500,125000000,0.205036
6,600,216000000,0.331340
6,700,343000000,0.538013
6,800,512000000,0.762718
6,900,729000000,1.098518
6,1000,1000000000,1.456998
7,100,1000000,0.006119
7,200,8000000,0.015827
7,300,27000000,0.045010
7,400,64000000,0.099737
7,500,125000000,0.175894
7,600,216000000,0.308836
7,700,343000000,0.489037
7,800,512000000,0.693643
7,900,729000000,0.988930
7,1000,1000000000,1.331865
8,100,1000000,0.005430
8,200,8000000,0.017947
8,300,27000000,0.048480
8,400,64000000,0.093608
8,500,125000000,0.171714
8,600,216000000,0.280616
8,700,343000000,0.455737
8,800,512000000,0.634102
8,900,729000000,0.940382
8,1000,1000000000,1.261596
10,100,1000000,0.005774
10,200,8000000,0.017621
10,300,27000000,0.043015
10,400,64000000,0.092129
10,500,125000000,0.169968
10,600,216000000,0.288749
10,700,343000000,0.458566
10,800,512000000,0.652425
10,900,729000000,0.939114
10,1000,1000000000,1.245511
12,100,1000000,0.005315
12,200,8000000,0.016335
12,300,27000000,0.040036
12,400,64000000,0.086620
12,500,125000000,0.162300
12,600,216000000,0.276557
12,700,343000000,0.429370
12,800,512000000,0.621457
12,900,729000000,0.877850
12,1000,1000000000,1.217332
14,100,1000000,0.005611
14,200,8000000,0.019312
14,300,27000000,0.043328
14,400,64000000,0.086932
14,500,125000000,0.160627
14,600,216000000,0.273493
14,700,343000000,0.429664
14,800,512000000,0.630927
14,900,729000000,0.861994
14,1000,1000000000,1.203375
16,100,1000000,0.005420
16,200,8000000,0.017225
16,300,27000000,0.042910
16,400,64000000,0.087672
16,500,125000000,0.168508
16,600,216000000,0.262112
16,700,343000000,0.419321
16,800,512000000,0.607280
16,900,729000000,0.840882
16,1000,1000000000,1.223623
32,100,1000000,0.005375
32,200,8000000,0.018203
32,300,27000000,0.042202
32,400,64000000,0.083613
32,500,125000000,0.147466
32,600,216000000,0.249314
32,700,343000000,0.384317
32,800,512000000,0.569969
32,900,729000000,0.815538
32,1000,1000000000,1.117676
64,100,1000000,0.006478
64,200,8000000,0.017794
64,300,27000000,0.040785
64,400,64000000,0.079423
64,500,125000000,0.147050
64,600,216000000,0.236644
64,700,343000000,0.374325
64,800,512000000,0.547830
64,900,729000000,0.777994
64,1000,1000000000,1.081268
128,100,1000000,0.006052
128,200,8000000,0.018185
128,300,27000000,0.042215
128,400,64000000,0.081021
128,500,125000000,0.139003
128,600,216000000,0.242122
128,700,343000000,0.374166
128,800,512000000,0.543184
128,900,729000000,0.774936
128,1000,1000000000,1.078665
256,100,1000000,0.004927
256,200,8000000,0.016279
256,300,27000000,0.039681
256,400,64000000,0.078768
256,500,125000000,0.141981
256,600,216000000,0.239720
256,700,343000000,0.367760
256,800,512000000,0.546285
256,900,729000000,0.783729
256,1000,1000000000,1.068597
512,100,1000000,0.005388
512,200,8000000,0.016932
512,300,27000000,0.040410
512,400,64000000,0.079506
512,500,125000000,0.142101
512,600,216000000,0.235734
512,700,343000000,0.367557
512,800,512000000,0.537385
512,900,729000000,0.767153
512,1000,1000000000,1.066292
1024,100,1000000,0.005125
1024,200,8000000,0.016141
1024,300,27000000,0.038276
1024,400,64000000,0.076947
1024,500,125000000,0.140573
1024,600,216000000,0.232824
1024,700,343000000,0.370717
1024,800,512000000,0.533154
1024,900,729000000,0.751913
1024,1000,1000000000,1.045966
